file_id, true label, pred label
13057, 2, 2
13058, 5, 5
13059, 5, 5
13060, 5, 2
13061, 2, 2
13062, 2, 2
13063, 4, 2
13064, 4, 5
13065, 2, 2
13066, 2, 5
13067, 3, 4
13068, 3, 5
13069, 2, 2
13070, 1, 1
13071, 5, 5
13072, 5, 5
13073, 3, 5
13074, 5, 2
13075, 5, 5
13076, 2, 2
13077, 5, 5
13078, 5, 2
13079, 6, 1
13080, 4, 1
13081, 6, 6
13082, 3, 2
13083, 3, 5
13089, 2, 2
13090, 2, 2
14001, 1, 1
14002, 3, 1
14003, 1, 1
14004, 6, 6
14005, 6, 6
14006, 6, 1
14007, 2, 2
14008, 1, 1
14009, 2, 5
14010, 4, 5
14011, 2, 2
14012, 2, 5
14013, 4, 1
14014, 2, 2
14015, 2, 2
14016, 5, 2
14017, 2, 5
14018, 1, 1
14019, 6, 6
14020, 6, 1
14021, 1, 1
14022, 1, 1
14023, 6, 1
14024, 1, 1
14025, 1, 1
14026, 1, 1
14027, 4, 2
14028, 4, 2
14029, 5, 2
14030, 5, 2
14031, 5, 5
14032, 5, 2
14034, 3, 2
14035, 3, 2
14036, 4, 1
14037, 1, 1
14038, 5, 5
14039, 5, 2
14040, 5, 1
14041, 1, 1
14042, 2, 2
14043, 1, 1
14044, 1, 1
14045, 1, 1
14046, 1, 6
14047, 5, 5
14048, 2, 2
14049, 1, 1
14050, 1, 1
14051, 1, 1
14052, 1, 1
14053, 1, 1
14054, 1, 1
14055, 2, 2
14056, 1, 1
14057, 1, 2
14058, 1, 1
14059, 1, 1
14060, 1, 1
14061, 1, 1
14062, 1, 1
14063, 1, 1
14064, 2, 2
14065, 2, 2
14066, 4, 5
14067, 1, 1
14068, 1, 1
14069, 1, 1
14070, 2, 2
14071, 1, 1
14072, 1, 1
14073, 1, 1
14074, 1, 1
14075, 2, 2
14076, 1, 1
14077, 4, 2
14078, 1, 1
14079, 1, 1
14080, 1, 1
14081, 1, 1
14082, 1, 1
14083, 1, 1
14084, 1, 1
14085, 2, 1
15001, 3, 1
15002, 3, 1
15003, 1, 1
15004, 6, 1
15005, 1, 1
15006, 1, 1
15007, 1, 1
15008, 1, 1
15009, 6, 6
15010, 6, 6
15011, 1, 1
15012, 1, 1
15013, 5, 5
15014, 5, 5
15015, 2, 2
15016, 5, 5
15017, 2, 5
15018, 2, 2
15019, 2, 2
15020, 5, 2
15021, 5, 5
15022, 5, 2
15023, 1, 1
15024, 2, 2
15025, 5, 5
15026, 1, 1
15027, 5, 5
15028, 2, 5
15029, 6, 1
15030, 1, 1
15031, 6, 1
15032, 1, 1
15033, 2, 2
15034, 4, 2
15035, 1, 1
15036, 2, 1
15037, 2, 5
15038, 3, 2
15039, 6, 6
15040, 1, 1
15041, 5, 2
15042, 1, 1
15043, 5, 2
15044, 5, 5
15045, 2, 2
15046, 1, 1
15047, 1, 1
15048, 1, 1
15049, 1, 1
15050, 1, 1
15051, 6, 1
15052, 1, 1
15053, 1, 1
15054, 1, 1
15055, 1, 1
15056, 1, 1
15057, 1, 1
15058, 4, 2
15059, 1, 1
15060, 5, 2
15061, 1, 1
15062, 1, 1
15063, 2, 2
15064, 1, 1
15065, 1, 1
15066, 2, 2
15067, 2, 5
15068, 4, 2
15069, 2, 2
15070, 2, 2
15071, 2, 2
15072, 1, 1
15073, 1, 1
15074, 5, 5
15075, 1, 1
15076, 1, 1
15077, 1, 1
15078, 1, 1
15079, 1, 1
15080, 1, 1
15081, 1, 1
15082, 1, 1
15083, 1, 1
15084, 1, 1
15085, 1, 1
15086, 2, 5
15087, 1, 1
15088, 1, 1
15089, 2, 2
15090, 1, 1
15091, 2, 2
15092, 1, 1
16001, 6, 1
16002, 1, 1
16003, 6, 1
16004, 6, 1
16005, 6, 1
16006, 6, 6
16007, 6, 6
16008, 6, 6
16009, 5, 5
16010, 5, 1
16011, 5, 5
16012, 1, 1
16013, 5, 5
16014, 3, 4
16015, 1, 1
16016, 1, 1
16017, 4, 5
16018, 5, 5
16019, 2, 2
16020, 2, 5
16021, 1, 1
16022, 5, 5
16023, 6, 1
16024, 6, 1
16025, 6, 1
16026, 6, 1
16027, 1, 1
16028, 2, 2
16029, 4, 2
16030, 4, 2
16031, 2, 2
16032, 5, 5
16033, 2, 2
16034, 1, 1
16035, 5, 2
16036, 2, 2
16037, 1, 1
16038, 6, 1
16039, 5, 5
16040, 5, 2
16041, 4, 2
16042, 4, 1
16043, 1, 1
16044, 1, 2
16045, 1, 1
16046, 2, 2
16047, 2, 5
16049, 1, 1
16050, 2, 2
16051, 2, 2
16052, 1, 1
16053, 1, 1
16054, 6, 1
16055, 4, 2
16056, 1, 1
16057, 1, 1
16058, 6, 1
16059, 2, 2
16060, 4, 2
16061, 2, 2
16062, 1, 1
16063, 2, 2
16064, 2, 2
16065, 2, 2
16066, 2, 2
16067, 2, 5
16068, 2, 2
16069, 4, 2
16070, 4, 5
16071, 1, 1
16072, 1, 1
16073, 1, 1
16074, 1, 1
16075, 1, 1
16076, 6, 6
16077, 1, 1
16078, 6, 1
16089, 1, 1
17001, 6, 1
17002, 6, 1
17003, 1, 1
17004, 1, 1
17005, 3, 1
17006, 3, 1
17007, 1, 1
17008, 1, 1
17009, 1, 1
17010, 1, 1
17011, 6, 1
17012, 6, 1
17013, 6, 1
17014, 6, 6
17015, 6, 6
17016, 6, 1
17017, 5, 5
17018, 4, 2
17019, 2, 5
17020, 6, 1
17021, 1, 1
17022, 5, 5
17023, 5, 5
17024, 5, 5
17025, 1, 2
17026, 5, 5
17027, 3, 1
17028, 1, 1
17029, 6, 6
17030, 6, 1
17031, 1, 1
17032, 1, 1
17033, 2, 2
17034, 5, 2
17035, 4, 2
17036, 5, 2
17037, 5, 2
17038, 3, 2
17039, 3, 5
17040, 1, 1
17041, 1, 1
17042, 4, 5
17043, 4, 2
17044, 1, 1
17045, 5, 5
17046, 6, 6
17047, 1, 1
17049, 1, 1
17050, 1, 1
17051, 2, 2
17052, 1, 1
17053, 1, 1
17054, 6, 1
17055, 2, 5
17056, 1, 1
17057, 1, 1
17058, 1, 1
17059, 1, 1
17060, 4, 2
17061, 6, 1
17062, 1, 1
17063, 6, 6
17064, 1, 1
17065, 4, 2
17066, 1, 1
17067, 1, 1
17068, 2, 2
17069, 2, 2
17070, 4, 5
17071, 3, 1
17077, 1, 1
17079, 1, 1
17080, 1, 1
17081, 1, 6
17082, 1, 1
17083, 6, 1
17085, 1, 1
17086, 1, 1
17087, 3, 2
17088, 3, 5
17089, 1, 1
17090, 3, 1
17091, 1, 1
17092, 1, 1
18001, 6, 1
18002, 1, 1
18003, 1, 1
18004, 1, 1
18005, 1, 1
18006, 1, 1
18007, 1, 1
18008, 6, 1
18009, 1, 1
18010, 6, 6
18011, 6, 6
18012, 1, 1
18013, 6, 6
18014, 5, 5
18015, 4, 5
18016, 5, 5
18017, 5, 2
18018, 3, 5
18019, 3, 4
18020, 2, 5
18021, 2, 2
18022, 2, 2
18023, 5, 2
18024, 6, 1
18025, 5, 2
18027, 1, 6
18028, 1, 1
18029, 1, 1
18030, 1, 1
18031, 1, 1
18032, 2, 2
18033, 1, 1
18034, 5, 5
18035, 5, 5
18036, 1, 1
18037, 1, 1
18038, 2, 2
18040, 2, 2
18041, 5, 2
18042, 5, 2
18043, 1, 1
18044, 2, 2
18045, 1, 1
18046, 4, 2
18047, 3, 2
18048, 1, 2
18049, 1, 1
18050, 1, 2
18051, 1, 1
18052, 1, 1
18053, 2, 2
18054, 2, 1
18055, 1, 1
18056, 1, 1
18057, 4, 2
18058, 1, 1
18059, 2, 2
18060, 5, 5
18061, 2, 2
18062, 1, 1
18063, 3, 2
18064, 1, 1
18065, 3, 2
18066, 2, 2
18067, 1, 1
18068, 1, 1
18069, 1, 1
18070, 4, 2
18074, 4, 2
18075, 1, 1
18076, 1, 1
18077, 1, 1
18078, 1, 1
18079, 1, 1
18080, 1, 1
18082, 5, 2
18083, 3, 5
18084, 1, 1
18085, 2, 5
18086, 1, 1
18087, 1, 1
18088, 1, 1
18089, 3, 2
18090, 1, 1
19001, 6, 1
19002, 6, 6
19003, 6, 1
19004, 6, 1
19005, 1, 1
19006, 1, 1
19007, 1, 1
19008, 6, 1
19009, 1, 1
19010, 1, 1
19011, 1, 1
19012, 1, 1
19013, 6, 6
19014, 6, 1
19015, 1, 1
19016, 6, 1
19017, 1, 1
19018, 4, 5
19019, 4, 2
19020, 5, 5
19021, 2, 2
19022, 1, 1
19023, 2, 2
19024, 5, 5
19025, 2, 2
19026, 2, 2
19027, 1, 1
19028, 5, 2
19029, 1, 1
19030, 2, 2
19031, 1, 1
19032, 1, 1
19033, 1, 1
19034, 1, 1
19035, 1, 1
19036, 5, 2
19037, 4, 5
19038, 4, 2
19039, 4, 2
19040, 3, 2
19041, 1, 1
19042, 2, 1
19043, 2, 2
19044, 5, 5
19045, 1, 1
19046, 5, 2
19047, 5, 5
19048, 1, 1
19049, 1, 1
19050, 1, 1
19051, 2, 2
19052, 1, 1
19053, 4, 1
19054, 6, 6
19055, 2, 5
19057, 1, 1
19058, 1, 1
19059, 1, 1
19060, 3, 1
19061, 6, 1
19062, 6, 1
19063, 1, 1
19064, 5, 5
19065, 2, 2
19066, 1, 1
19067, 2, 2
19068, 2, 2
19069, 2, 2
19070, 1, 1
19071, 1, 1
19072, 1, 1
19073, 2, 1
19074, 2, 2
19075, 2, 2
19076, 2, 5
19077, 2, 2
19078, 5, 2
19079, 1, 1
19080, 1, 1
19081, 1, 1
19082, 1, 1
19083, 1, 1
19085, 4, 5
19086, 1, 1
19089, 1, 1
19090, 1, 2
19091, 1, 1
19092, 1, 1
19093, 1, 1
19094, 1, 1
19095, 1, 1
2001, 3, 5
2002, 4, 5
2003, 3, 2
2004, 3, 1
2005, 3, 1
2006, 1, 1
2007, 1, 1
2008, 1, 1
2009, 3, 2
2010, 3, 1
2011, 1, 6
2013, 1, 1
2014, 1, 1
2015, 1, 1
2016, 1, 1
20001, 1, 1
20002, 3, 1
20003, 1, 1
20004, 1, 1
20005, 1, 1
20006, 1, 1
20007, 6, 1
20008, 6, 1
20009, 6, 1
20010, 6, 1
20011, 6, 1
20012, 6, 1
20013, 2, 5
20014, 2, 2
20015, 5, 5
20016, 2, 2
20017, 5, 5
20018, 5, 5
20019, 4, 5
20020, 5, 2
20021, 5, 5
20022, 4, 5
20023, 2, 5
20024, 2, 5
20025, 1, 1
20026, 2, 2
20027, 6, 1
20028, 1, 1
20029, 1, 1
20030, 1, 1
20031, 1, 1
20032, 2, 2
20033, 4, 2
20034, 1, 1
20035, 1, 1
20036, 2, 2
20037, 5, 2
20038, 4, 2
20039, 4, 2
20040, 1, 1
20041, 5, 2
20042, 2, 2
20043, 1, 1
20044, 1, 1
20045, 1, 1
20046, 1, 1
20047, 4, 2
20048, 4, 5
20049, 1, 1
20050, 4, 5
20051, 5, 2
20052, 1, 1
20053, 2, 2
20054, 1, 1
20055, 1, 1
20056, 6, 1
20057, 6, 6
20058, 6, 1
20059, 1, 1
20060, 3, 2
20061, 1, 1
20062, 1, 1
20063, 3, 2
20064, 1, 1
20065, 1, 1
20066, 1, 1
20067, 2, 2
20068, 3, 5
20069, 2, 5
20070, 5, 5
20071, 1, 1
20072, 1, 1
20073, 6, 1
20074, 6, 1
20075, 1, 1
20076, 1, 1
20077, 1, 1
20078, 1, 1
20079, 1, 1
20080, 2, 2
20081, 1, 1
20082, 1, 1
20083, 1, 1
20084, 6, 1
20086, 4, 2
20087, 1, 1
20088, 1, 1
20089, 1, 1
20090, 1, 1
20091, 1, 1
20092, 1, 1
21001, 1, 1
21002, 5, 1
21003, 1, 1
21004, 1, 1
21005, 1, 1
21006, 1, 1
21007, 1, 1
21008, 1, 6
21009, 6, 6
21010, 6, 1
21011, 1, 1
21012, 6, 6
21013, 1, 1
21014, 5, 2
21015, 2, 2
21016, 2, 5
21017, 4, 5
21018, 4, 2
21019, 1, 1
21020, 1, 1
21021, 5, 5
21022, 5, 2
21023, 5, 2
21024, 1, 1
21025, 2, 2
21026, 5, 5
21027, 6, 6
21028, 1, 1
21029, 1, 1
21030, 3, 1
21031, 1, 1
21032, 1, 1
21033, 1, 1
21034, 1, 1
21035, 1, 1
21036, 2, 2
21037, 3, 2
21038, 5, 2
21039, 1, 1
21040, 6, 1
21041, 5, 2
21042, 5, 5
21043, 5, 2
21044, 5, 2
21045, 4, 2
21046, 1, 1
21047, 1, 1
21048, 1, 1
21049, 2, 2
21050, 1, 1
21051, 6, 6
21052, 1, 1
21053, 1, 1
21054, 1, 1
21055, 1, 1
21056, 1, 1
21057, 1, 1
21058, 1, 1
21059, 1, 1
21060, 1, 1
21061, 1, 1
21062, 4, 5
21063, 5, 5
21064, 2, 2
21065, 2, 2
21066, 1, 1
21067, 1, 1
21068, 1, 1
21069, 2, 2
21070, 1, 1
21071, 1, 1
21072, 5, 5
21073, 4, 5
21074, 2, 2
21075, 1, 1
21076, 2, 1
21077, 1, 1
21078, 1, 1
21079, 1, 1
21080, 1, 1
21081, 1, 1
21082, 1, 1
21083, 1, 1
21084, 1, 1
21085, 3, 1
21087, 3, 1
21088, 1, 1
21089, 1, 1
21090, 2, 2
21091, 1, 1
21092, 1, 1
22001, 1, 1
22002, 5, 2
22003, 6, 6
22004, 6, 1
22005, 6, 1
22006, 6, 6
22007, 1, 1
22008, 6, 1
22009, 5, 5
22010, 2, 5
22011, 4, 5
22012, 2, 5
22013, 2, 2
22014, 2, 5
22015, 5, 5
22016, 1, 6
22017, 1, 1
22018, 2, 5
22019, 1, 1
22020, 1, 1
22021, 1, 1
22022, 3, 1
22023, 1, 1
22024, 1, 1
22025, 1, 1
22026, 1, 1
22027, 1, 1
22028, 4, 2
22029, 1, 1
22030, 1, 1
22031, 2, 2
22032, 1, 1
22033, 2, 2
22034, 5, 5
22035, 5, 2
22036, 2, 2
22037, 1, 2
22038, 5, 2
22039, 2, 2
22040, 2, 2
22041, 5, 5
22042, 4, 5
22043, 1, 1
22044, 2, 5
22045, 5, 5
22046, 1, 6
22047, 1, 1
22048, 2, 2
22049, 3, 1
22050, 3, 1
22051, 1, 1
22052, 1, 1
22053, 1, 1
22054, 5, 2
22055, 1, 1
22056, 2, 2
22057, 2, 1
22058, 1, 1
22059, 1, 1
22060, 1, 1
22061, 1, 1
22062, 1, 1
22063, 1, 1
22064, 1, 1
22065, 2, 2
22066, 4, 5
22067, 2, 2
22068, 2, 1
22069, 1, 1
22070, 1, 1
22071, 1, 1
22072, 1, 1
22073, 1, 1
22074, 1, 1
22075, 1, 1
22076, 1, 1
22077, 1, 1
22078, 6, 6
22079, 2, 1
22080, 2, 2
22081, 2, 2
22082, 1, 1
22083, 1, 1
22084, 2, 1
22085, 1, 1
22086, 2, 2
23001, 1, 1
23002, 1, 1
23003, 1, 1
23004, 1, 1
23005, 6, 1
23006, 3, 1
23007, 3, 5
23008, 6, 6
23009, 2, 2
23010, 2, 2
23011, 4, 5
23012, 5, 2
23013, 1, 1
23014, 1, 1
23015, 2, 5
23016, 2, 1
23017, 2, 5
23018, 2, 5
23019, 1, 1
23020, 1, 1
23021, 5, 5
23022, 1, 1
23023, 3, 1
23024, 1, 1
23025, 1, 1
23026, 1, 1
23027, 1, 1
23028, 1, 1
23029, 1, 1
23030, 4, 5
23031, 2, 1
23032, 2, 2
23033, 3, 2
23034, 3, 2
23035, 1, 1
23036, 2, 2
23037, 5, 2
23038, 2, 2
23039, 4, 5
23040, 1, 1
23041, 1, 1
23042, 5, 2
23043, 2, 2
23044, 2, 2
23045, 5, 5
23046, 5, 2
23047, 2, 2
23048, 2, 2
23049, 2, 2
23050, 1, 2
23051, 1, 1
23052, 2, 2
23053, 3, 1
23054, 6, 1
23055, 6, 1
23056, 1, 1
23057, 3, 2
23058, 5, 2
23060, 5, 5
23061, 2, 2
23062, 5, 5
23063, 1, 1
23064, 1, 1
23065, 2, 2
23066, 1, 1
23067, 3, 2
23068, 1, 1
23069, 1, 1
23070, 2, 5
23071, 2, 2
23072, 5, 2
23073, 2, 1
23074, 1, 1
23075, 1, 1
23076, 1, 1
23077, 1, 1
23078, 2, 5
23079, 4, 5
23080, 1, 1
23081, 1, 1
23082, 4, 5
23083, 1, 1
23084, 5, 2
23085, 5, 2
23086, 5, 5
23087, 2, 2
23088, 1, 1
23089, 1, 1
23090, 2, 2
24001, 5, 5
24002, 6, 6
24003, 6, 1
24004, 5, 5
24005, 2, 5
24006, 5, 5
24007, 2, 2
24008, 1, 1
24009, 2, 2
24010, 5, 5
24011, 2, 2
24012, 1, 1
24013, 6, 6
24014, 1, 1
24015, 6, 1
24016, 2, 2
24017, 1, 1
24018, 1, 1
24019, 1, 1
24020, 1, 1
24021, 1, 2
24022, 1, 1
24023, 2, 2
24024, 1, 1
24025, 4, 2
24026, 2, 2
24027, 2, 2
24028, 5, 2
24029, 2, 2
24030, 5, 2
24031, 5, 2
24032, 2, 2
24033, 2, 1
24034, 5, 5
24035, 2, 1
24036, 1, 1
24037, 2, 2
24038, 1, 1
24039, 4, 2
24040, 5, 2
24041, 2, 2
24042, 2, 2
24043, 5, 5
24044, 1, 1
24045, 5, 2
24046, 6, 1
24047, 5, 1
24048, 1, 1
24049, 1, 1
24050, 2, 2
24051, 2, 2
24052, 2, 2
24053, 6, 5
24054, 2, 2
24055, 5, 2
24056, 5, 2
24057, 5, 5
24058, 5, 5
24059, 2, 2
24060, 1, 1
24061, 1, 1
24062, 2, 2
24063, 3, 1
24064, 4, 4
24065, 2, 2
24066, 2, 5
24067, 5, 5
24068, 2, 2
24069, 5, 5
24070, 1, 1
24071, 2, 5
24072, 6, 1
24073, 1, 1
24074, 1, 1
24075, 1, 1
24076, 6, 6
24077, 4, 1
24078, 1, 1
24079, 5, 5
24080, 5, 5
24081, 2, 2
24082, 2, 2
24083, 2, 5
24084, 2, 2
24085, 4, 2
24086, 2, 2
25001, 1, 1
25002, 2, 5
25003, 1, 1
25004, 1, 1
25005, 6, 1
25006, 1, 1
25007, 1, 1
25008, 1, 1
25009, 1, 1
25010, 2, 2
25011, 6, 1
25012, 1, 1
25013, 1, 1
25014, 1, 1
25015, 1, 1
25016, 1, 1
25017, 1, 1
25018, 1, 1
25019, 2, 2
25020, 1, 1
25021, 5, 5
25022, 2, 2
25023, 4, 5
25024, 5, 5
25025, 5, 1
25026, 1, 1
25027, 1, 1
25028, 2, 2
25029, 5, 2
25030, 5, 2
25031, 5, 2
25032, 2, 2
25033, 2, 2
25034, 5, 2
25035, 2, 2
25036, 2, 2
25037, 2, 1
25038, 1, 1
25039, 2, 2
25040, 1, 1
25041, 1, 1
25042, 1, 1
25044, 3, 1
25045, 6, 1
25046, 3, 1
25047, 6, 6
25048, 1, 1
25049, 1, 1
25050, 1, 1
25051, 6, 5
25052, 5, 2
25053, 2, 2
25054, 5, 5
25055, 2, 2
25056, 3, 2
25057, 5, 2
25058, 3, 2
25059, 2, 4
25060, 1, 1
25061, 2, 2
25062, 1, 1
25063, 1, 1
25064, 2, 2
25065, 1, 2
25066, 5, 5
25067, 5, 5
25068, 4, 2
25069, 4, 2
25070, 2, 2
25071, 1, 1
25072, 4, 2
25073, 3, 1
25074, 1, 6
25075, 6, 6
25076, 5, 5
25077, 4, 2
25078, 5, 5
25079, 2, 2
25080, 5, 2
25081, 5, 5
25083, 2, 2
25084, 5, 5
25085, 2, 2
25086, 2, 2
26001, 1, 1
26002, 1, 6
26003, 1, 1
26004, 3, 1
26005, 1, 1
26006, 1, 1
26007, 1, 1
26008, 1, 1
26009, 1, 1
26010, 1, 1
26011, 1, 1
26012, 1, 1
26013, 1, 1
26014, 1, 1
26015, 2, 2
26016, 2, 2
26017, 2, 2
26018, 3, 1
26019, 1, 1
26020, 1, 1
26021, 5, 2
26022, 2, 2
26023, 2, 2
26024, 4, 2
26025, 5, 2
26026, 5, 5
26027, 2, 2
26028, 5, 2
26029, 2, 2
26030, 1, 1
26031, 3, 1
26032, 1, 1
26033, 6, 1
26034, 6, 1
26035, 2, 2
26036, 5, 2
26037, 2, 2
26038, 1, 1
26039, 2, 2
26040, 5, 2
26041, 5, 2
26042, 2, 2
26043, 2, 2
26044, 5, 2
26045, 5, 2
26046, 2, 2
26047, 2, 2
26048, 2, 5
26049, 2, 2
26050, 2, 2
26051, 2, 2
26052, 1, 1
26053, 5, 5
26054, 2, 2
26055, 5, 5
26056, 5, 5
26057, 5, 5
26058, 2, 2
26059, 5, 5
26060, 4, 2
26061, 1, 1
26062, 4, 2
26063, 6, 1
26064, 3, 1
26065, 2, 2
26066, 4, 2
26067, 4, 2
26068, 5, 5
26069, 5, 5
26070, 2, 2
26071, 5, 5
26072, 2, 2
26073, 5, 5
26074, 5, 5
26075, 2, 2
26076, 2, 2
26077, 2, 2
27002, 4, 5
27003, 4, 2
27004, 1, 1
27005, 1, 1
27006, 1, 1
27007, 5, 1
27008, 1, 1
27009, 1, 1
27010, 2, 2
27011, 5, 1
27012, 1, 2
27013, 1, 1
27014, 2, 2
27015, 2, 2
27016, 1, 2
27017, 4, 5
27018, 5, 5
27019, 1, 6
27020, 2, 2
27021, 1, 1
27022, 1, 1
27023, 1, 1
27024, 1, 1
27025, 1, 1
27026, 1, 1
27027, 5, 2
27028, 6, 1
27029, 6, 1
27030, 5, 5
27031, 2, 2
27032, 6, 5
27033, 2, 2
27034, 5, 2
27035, 1, 1
27036, 2, 2
27037, 5, 2
27038, 1, 1
27039, 2, 2
27040, 1, 1
27041, 3, 2
27042, 3, 5
27043, 2, 2
27044, 1, 1
27045, 2, 2
27046, 1, 1
27047, 5, 2
27048, 2, 2
27049, 2, 2
27050, 5, 5
27051, 2, 2
27052, 2, 5
27053, 2, 2
27054, 1, 1
27055, 4, 2
27056, 1, 1
27057, 1, 1
27058, 1, 1
27059, 1, 1
27060, 3, 6
27064, 5, 2
27065, 4, 5
27066, 5, 2
27067, 2, 2
27068, 2, 2
27069, 2, 4
28001, 1, 1
28002, 2, 2
28003, 2, 2
28004, 1, 1
28005, 1, 6
28006, 1, 1
28007, 1, 1
28008, 1, 1
28009, 1, 1
28010, 2, 2
28011, 6, 1
28012, 1, 1
28013, 1, 1
28014, 6, 6
28015, 1, 1
28016, 2, 5
28017, 5, 2
28018, 2, 2
28019, 1, 1
28020, 2, 2
28021, 3, 1
28022, 2, 2
28023, 1, 1
28024, 1, 1
28025, 2, 2
28026, 1, 1
28027, 4, 5
